,val_loss,val_mae,val_mape,val_mse,loss,mae,mape,mse
225,5239023.222222222,1292.3939208984375,50.95006561279297,5239023.0,232748.31042754254,185.667724609375,366.0362854003906,232748.328125
226,5746144.138888889,1320.560302734375,46.84175109863281,5746144.5,225868.42248525715,184.50241088867188,355.528564453125,225868.421875
227,5818170.944444444,1359.7200927734375,47.82828903198242,5818171.0,224365.10355036735,177.55538940429688,316.3519287109375,224365.09375
228,5877615.5,1352.051513671875,48.72018814086914,5877615.5,233948.0370685905,192.0776824951172,340.6229553222656,233948.015625
229,5111069.041666667,1265.7681884765625,48.097537994384766,5111069.0,224473.37917361513,183.1313934326172,344.0318908691406,224473.375
230,5803677.611111111,1342.467041015625,52.48604202270508,5803678.0,235827.32461356674,189.49903869628906,333.46881103515625,235827.328125
231,5558016.305555556,1306.040771484375,48.3647346496582,5558016.0,227507.2403367139,192.2215118408203,328.9220886230469,227507.25
232,5278309.111111111,1293.52734375,50.47584533691406,5278309.0,219328.05272078016,183.3931427001953,349.5494384765625,219328.046875
233,5725954.194444444,1328.92041015625,51.82890701293945,5725954.0,217989.57657518852,172.79783630371094,308.5014343261719,217989.5625
234,4834270.75,1223.9620361328125,52.07855987548828,4834271.0,225397.24357417342,177.33926391601562,332.3484802246094,225397.234375
235,5079672.972222222,1247.2916259765625,49.96159362792969,5079673.0,219880.20893754833,174.14732360839844,331.3719787597656,219880.234375
236,5205284.388888889,1271.941162109375,46.90510559082031,5205284.5,223666.8915147066,190.16915893554688,401.510986328125,223666.859375
237,4850539.722222222,1222.3311767578125,49.7698974609375,4850540.0,211466.8257927301,177.34622192382812,355.3213806152344,211466.8125
238,4878621.777777778,1234.95458984375,47.60369110107422,4878622.0,216878.6832402842,178.33621215820312,323.61871337890625,216878.671875
239,5493583.527777778,1293.03076171875,52.40715408325195,5493583.5,226026.4463789395,186.7563018798828,340.8433532714844,226026.421875
240,4706176.083333333,1219.9168701171875,50.297569274902344,4706176.0,218075.03489643754,175.56167602539062,329.97601318359375,218075.03125
241,5938162.416666667,1417.151611328125,51.74180221557617,5938162.5,213051.09536325405,181.42233276367188,368.6045837402344,213051.125
242,4658025.555555556,1189.3004150390625,45.70470428466797,4658025.5,216009.70757504352,174.17654418945312,352.1568908691406,216009.671875
243,4532311.833333333,1193.5255126953125,51.33866500854492,4532312.0,222778.5062777939,186.9292449951172,369.618896484375,222778.484375
244,5070425.027777778,1265.74169921875,46.66576385498047,5070425.0,224583.14815351894,177.0762481689453,304.3247375488281,224583.171875
245,5512182.416666667,1359.806396484375,49.36634063720703,5512182.0,215173.69913113883,174.9514617919922,312.5234375,215173.6875
246,5205090.805555556,1252.3748779296875,48.60799789428711,5205090.5,215644.59190714423,177.017822265625,368.7851257324219,215644.578125
247,4507419.041666667,1201.3375244140625,47.65728759765625,4507419.0,215980.67297844766,181.22975158691406,388.917236328125,215980.71875
248,4791721.625,1232.31201171875,49.63547134399414,4791722.0,215300.91636758024,176.17018127441406,341.67767333984375,215300.953125
249,5250115.638888889,1303.071533203125,47.0848388671875,5250115.0,217516.75400367967,179.3813018798828,365.3392639160156,217516.75
250,4823468.763888889,1229.6748046875,49.12025833129883,4823468.5,215576.57210701855,175.31585693359375,359.3145446777344,215576.53125
251,4514549.402777778,1194.2215576171875,49.75685119628906,4514550.0,215311.87402419277,175.09918212890625,358.5222473144531,215311.90625
252,4343625.263888889,1199.85791015625,59.22930145263672,4343625.0,213173.80951819895,177.6855010986328,352.0411376953125,213173.828125
253,5171803.111111111,1283.54931640625,47.482147216796875,5171803.5,220766.63299980666,188.4231414794922,325.656982421875,220766.640625
254,4723092.763888889,1218.312744140625,47.1991081237793,4723093.0,217055.48373453208,177.90457153320312,334.1112976074219,217055.484375
255,4797801.875,1210.5792236328125,47.88709259033203,4797802.0,220380.69305877804,191.44020080566406,403.4066162109375,220380.6875
256,5351354.444444444,1321.74462890625,49.96746826171875,5351354.5,215100.92200037462,177.0471954345703,349.0273132324219,215100.875
257,5117936.666666667,1266.546875,46.42927551269531,5117937.0,207394.65634365333,180.36248779296875,375.9327392578125,207394.625
258,4700149.291666667,1220.13623046875,45.76595687866211,4700149.5,209637.5830584155,171.39878845214844,322.4515380859375,209637.546875
259,4732130.236111111,1188.28515625,44.54613494873047,4732130.0,209655.2400159135,180.07215881347656,397.898193359375,209655.234375
260,4503305.958333333,1188.232177734375,48.83806228637695,4503306.0,222314.7208405839,189.2337188720703,431.0266418457031,222314.765625
261,4519776.583333333,1165.19287109375,39.12591552734375,4519776.5,207879.02327134088,173.74420166015625,350.89886474609375,207879.046875
262,4355875.027777778,1143.8720703125,45.1907844543457,4355875.0,210745.49400165555,172.94662475585938,334.39776611328125,210745.484375
263,5000368.944444444,1282.6888427734375,52.18154525756836,5000369.0,206878.51340148877,177.38548278808594,390.4524841308594,206878.484375
264,4124348.388888889,1130.998779296875,49.91904067993164,4124348.5,208749.65848257445,171.28260803222656,347.0644226074219,208749.65625
265,4894198.333333333,1249.4608154296875,50.89759063720703,4894198.0,209322.02058107356,185.6270294189453,381.9970397949219,209322.046875
266,4451171.958333333,1148.821533203125,44.77873229980469,4451172.0,214147.7548171041,175.56533813476562,350.62353515625,214147.734375
267,4455726.263888889,1178.34716796875,46.42001724243164,4455726.0,212579.9526174594,177.6072540283203,358.9830627441406,212579.9375
268,4809277.583333333,1254.31396484375,42.75616455078125,4809278.0,208045.5446065503,174.1138153076172,352.5710144042969,208045.5625
269,4798085.069444444,1261.7916259765625,45.428955078125,4798085.0,211519.4669396208,175.66807556152344,372.9669494628906,211519.484375
270,4360420.291666667,1146.9754638671875,46.363059997558594,4360420.5,212578.7041718025,179.2525177001953,396.5276794433594,212578.71875
271,4536498.208333333,1191.9974365234375,50.1284065246582,4536498.0,205530.31472351123,170.4102325439453,383.3974304199219,205530.3125
272,4445144.944444444,1159.516845703125,46.07595443725586,4445145.0,198996.75632915215,170.29534912109375,368.9581604003906,198996.75
273,4825075.555555556,1230.08984375,48.45463943481445,4825075.5,212699.5332801624,176.30374145507812,357.87066650390625,212699.515625
274,4130766.1805555555,1118.36328125,47.96535873413086,4130766.25,211954.50861610594,182.3036346435547,372.6014709472656,211954.53125
275,4499945.861111111,1168.6387939453125,46.823246002197266,4499946.0,212230.87330140057,173.0052947998047,379.63946533203125,212230.859375
276,4566751.486111111,1196.004150390625,45.23411178588867,4566751.0,210238.9105671162,173.07188415527344,365.3534851074219,210238.90625
277,4607809.75,1230.353515625,49.68540573120117,4607810.0,206442.87105806355,179.11404418945312,377.553955078125,206442.859375
278,5101716.166666667,1296.0506591796875,50.39186477661133,5101716.5,212471.00441076953,171.54742431640625,352.55499267578125,212471.046875
279,4615311.430555556,1179.66162109375,46.635929107666016,4615311.5,204888.85569268718,168.97091674804688,354.5138854980469,204888.84375
280,4575658.472222222,1229.82373046875,47.23985290527344,4575658.5,203276.50931699536,174.3760223388672,389.07562255859375,203276.5
281,4723348.722222222,1242.6551513671875,48.54996871948242,4723348.5,200189.79495963844,173.7319793701172,339.5500793457031,200189.75
282,4126741.027777778,1160.9061279296875,47.30218505859375,4126741.0,205695.39171862917,177.05422973632812,357.1679382324219,205695.375
283,4937768.555555556,1276.9521484375,48.71637725830078,4937768.5,205074.94864474575,172.99916076660156,369.71240234375,205074.953125
284,4865934.472222222,1259.355224609375,48.68257141113281,4865934.0,201663.7937670691,169.22308349609375,383.94635009765625,201663.75
285,4557379.611111111,1202.8441162109375,45.85063552856445,4557379.5,202820.26128673626,170.43882751464844,359.0164489746094,202820.3125
286,4499091.222222222,1190.304443359375,46.633445739746094,4499091.5,202896.16536458334,175.15997314453125,399.35455322265625,202896.125
287,3936872.2083333335,1107.8223876953125,45.669395446777344,3936872.0,202220.06199548047,168.4249267578125,353.7469177246094,202220.078125
288,4292675.027777778,1167.8765869140625,45.94618606567383,4292675.5,202827.12208164154,175.46041870117188,396.682861328125,202827.109375
289,4892643.055555556,1237.76171875,41.8304443359375,4892643.0,205797.96364287267,170.5426025390625,325.464111328125,205797.9375
290,5445696.833333333,1330.8743896484375,47.49668502807617,5445697.0,207879.01489389985,181.79403686523438,383.58599853515625,207879.03125
291,4182306.2083333335,1142.294677734375,44.603858947753906,4182306.25,205120.9684599768,179.08035278320312,376.1739807128906,205120.953125
292,4169464.7083333335,1152.9462890625,46.49441146850586,4169465.0,200515.50493945766,173.46566772460938,365.10015869140625,200515.5
293,4618421.708333333,1201.9378662109375,50.50492858886719,4618422.0,200687.8810768924,174.59791564941406,345.5361022949219,200687.875
294,4294412.694444444,1169.2198486328125,46.62346267700195,4294413.0,194919.0259057183,171.99305725097656,361.3744201660156,194919.015625
295,4225030.805555556,1135.3956298828125,44.36384582519531,4225030.5,203538.6410388873,172.67532348632812,381.8988952636719,203538.640625
296,4344936.708333333,1191.7882080078125,49.9211311340332,4344937.0,194951.17793376595,171.01165771484375,377.80419921875,194951.171875
297,4724508.597222222,1250.97216796875,47.17947006225586,4724508.5,195128.4767800174,173.01739501953125,362.3927307128906,195128.46875
298,4801400.75,1251.14501953125,45.83681869506836,4801400.5,195352.77248888245,168.14309692382812,376.1891784667969,195352.765625
299,4748936.861111111,1229.579833984375,49.68560028076172,4748937.0,191800.79293853926,169.65834045410156,411.0363464355469,191800.796875
300,4691514.916666667,1191.8525390625,48.06092834472656,4691515.0,198191.55252743137,177.61453247070312,406.7713623046875,198191.546875
301,3851720.4166666665,1072.015869140625,43.034873962402344,3851720.5,195717.8839771244,168.8854217529297,355.2154846191406,195717.875
302,4396497.361111111,1202.660888671875,50.11272048950195,4396497.5,208526.08879543698,181.2942352294922,381.5762939453125,208526.078125
303,4336431.055555556,1147.540771484375,44.58879089355469,4336431.0,195972.50553763052,183.40809631347656,375.7918701171875,195972.5
304,4790681.722222222,1273.4622802734375,45.32405471801758,4790681.5,208029.8374993958,178.12551879882812,376.9826354980469,208029.875
305,4202558.0,1159.519287109375,42.79271697998047,4202558.0,210414.50563430492,184.78343200683594,410.2440490722656,210414.5
306,4610674.888888889,1242.5438232421875,47.38105773925781,4610675.0,203389.91711076468,176.2275848388672,359.367919921875,203389.921875
307,4373370.555555556,1184.80419921875,46.827632904052734,4373370.5,202895.01030941852,175.3060302734375,344.268310546875,202895.03125
308,4476012.236111111,1208.5484619140625,45.3482666015625,4476012.5,199389.50954659705,168.99916076660156,328.1777648925781,199389.484375
309,5119923.5,1307.1241455078125,47.62373733520508,5119923.5,197631.70001933488,167.2316131591797,354.18072509765625,197631.640625
310,4818970.138888889,1268.6029052734375,47.9429817199707,4818970.0,202292.4029117121,167.96466064453125,348.9717102050781,202292.453125
311,3911912.222222222,1055.41162109375,40.17792510986328,3911912.0,199017.9835411833,171.85552978515625,362.94329833984375,199018.0
312,4132861.1805555555,1138.6796875,44.99174118041992,4132861.25,192029.03185119393,174.14361572265625,388.5108642578125,192029.03125
313,3841099.3333333335,1104.032958984375,45.85111618041992,3841099.0,195500.61941705336,165.43020629882812,362.90594482421875,195500.625
314,3949992.4444444445,1079.5826416015625,42.519691467285156,3949992.5,206828.78110196732,177.17794799804688,363.0460510253906,206828.765625
315,3542778.5625,1022.789306640625,43.36100769042969,3542778.5,192180.39934533305,164.19415283203125,341.0836181640625,192180.375
316,3598627.3333333335,1073.1094970703125,44.79304122924805,3598627.25,190041.28507468099,165.19119262695312,346.97808837890625,190041.265625
317,3966992.736111111,1108.5533447265625,44.68235778808594,3966993.0,193916.57456013147,173.93966674804688,376.4428405761719,193916.59375
318,4140284.013888889,1131.68212890625,41.70295333862305,4140284.0,191837.72261848656,166.9832305908203,391.62615966796875,191837.6875
319,4657983.833333333,1221.48681640625,41.28160858154297,4657983.5,194527.21451143175,164.85464477539062,335.7020568847656,194527.25
320,4494709.166666667,1193.65185546875,40.54774475097656,4494709.5,190064.6639899942,166.4646453857422,384.77178955078125,190064.625
321,4179699.9444444445,1139.1236572265625,41.85049057006836,4179700.0,197527.83797672563,168.86279296875,347.77374267578125,197527.8125
322,4800253.805555556,1216.5511474609375,46.22452163696289,4800253.5,196019.06499238688,171.43959045410156,373.0599670410156,196019.0625
323,4543681.847222222,1250.69580078125,45.21352767944336,4543682.0,196243.36650473706,174.1657257080078,388.44775390625,196243.359375
324,4122398.7916666665,1126.8397216796875,43.87990951538086,4122399.0,197926.7595919132,169.61715698242188,394.99554443359375,197926.765625
325,4310996.722222222,1168.439697265625,45.509925842285156,4310997.0,189240.08596771074,164.60183715820312,403.907958984375,189240.0625
326,4604445.347222222,1248.6290283203125,45.32393264770508,4604445.5,196378.7648561364,169.22654724121094,366.5177917480469,196378.75
327,3945705.777777778,1095.85546875,43.67426681518555,3945705.75,196918.20932575647,170.71670532226562,358.88604736328125,196918.21875
328,4289132.402777778,1157.7286376953125,47.495235443115234,4289132.5,190929.3292378885,173.13339233398438,411.6420593261719,190929.34375
329,4020911.625,1128.6527099609375,43.97099304199219,4020911.5,190007.53095091358,174.01731872558594,387.8157653808594,190007.53125
330,3987622.625,1111.59521484375,44.20626449584961,3987622.25,197938.62519259352,169.63534545898438,389.3694152832031,197938.625
331,5068132.111111111,1274.58544921875,47.96284103393555,5068132.0,191331.71039672758,168.22354125976562,390.6475830078125,191331.71875
332,4602499.305555556,1241.1339111328125,45.71599578857422,4602499.0,212357.68043295026,183.57688903808594,364.61260986328125,212357.671875
333,3693054.763888889,1045.564208984375,40.052791595458984,3693054.25,190404.31302642231,167.01779174804688,340.1841735839844,190404.375
334,4080389.1944444445,1120.8765869140625,39.944400787353516,4080389.25,193277.41493861176,165.54452514648438,390.61639404296875,193277.421875
335,4316550.125,1187.51513671875,43.22886276245117,4316550.0,189859.69307690448,164.37652587890625,400.3199157714844,189859.703125
336,3816351.472222222,1067.43505859375,40.85175323486328,3816351.5,185213.1461603647,164.93943786621094,398.59600830078125,185213.140625
337,4001209.597222222,1102.1466064453125,41.62961196899414,4001209.75,188337.6265996592,163.07815551757812,379.1365966796875,188337.640625
338,3925616.3333333335,1046.62939453125,40.127567291259766,3925616.5,192980.84121758386,158.98963928222656,357.6991882324219,192980.828125
339,4197491.652777778,1158.25830078125,43.720401763916016,4197491.5,188904.53346595852,164.1017608642578,393.2491455078125,188904.484375
340,3856088.375,1057.4818115234375,41.33301544189453,3856088.0,186117.99305152745,162.4136199951172,361.98162841796875,186118.03125
341,3876361.513888889,1043.0328369140625,42.99981689453125,3876361.75,186224.9856921887,166.85433959960938,378.8692626953125,186224.984375
342,3992447.1944444445,1115.2454833984375,43.21986389160156,3992447.0,193772.444708285,172.97584533691406,350.5268249511719,193772.46875
343,4076110.902777778,1158.217041015625,42.59282684326172,4076110.75,181174.7830022235,165.3745574951172,398.1387634277344,181174.8125
344,4447223.388888889,1203.9605712890625,44.46134948730469,4447223.5,202422.755496846,174.11492919921875,345.8294372558594,202422.75
345,4002674.125,1130.8988037109375,46.05705261230469,4002674.25,183248.72960245673,164.22413635253906,342.88409423828125,183248.6875
346,3703424.652777778,1023.3422241210938,38.53523254394531,3703424.75,180917.45160539926,159.396484375,315.2066955566406,180917.484375
347,3827198.861111111,1090.71728515625,46.992652893066406,3827199.0,192078.98858939964,170.20379638671875,405.82080078125,192079.015625
348,3747948.652777778,1073.7774658203125,43.1632080078125,3747949.0,183391.3534506719,166.09185791015625,361.3010559082031,183391.375
349,3906065.263888889,1122.75732421875,42.655555725097656,3906065.0,180425.725837442,168.04502868652344,362.25555419921875,180425.71875
350,4613184.666666667,1260.138427734375,50.819664001464844,4613185.0,187965.33712478247,167.40821838378906,389.6429748535156,187965.375
351,4216124.444444444,1160.7354736328125,44.77316665649414,4216124.5,193777.33697259583,173.7864532470703,420.47161865234375,193777.34375
352,3928049.722222222,1108.501708984375,43.67891311645508,3928049.75,185861.22265473945,165.7317352294922,351.23046875,185861.203125
353,3528297.013888889,1000.4037475585938,41.39833450317383,3528297.0,183940.30121477426,165.7760009765625,393.075439453125,183940.375
354,4193145.5416666665,1191.5032958984375,47.55994415283203,4193145.25,188929.88378528616,168.3760528564453,410.6108703613281,188929.875
355,4723120.333333333,1233.24951171875,43.95399856567383,4723120.5,185986.21614583334,166.55584716796875,375.6086730957031,185986.203125
356,3799834.9583333335,1065.557861328125,42.37522888183594,3799834.75,199257.76776410994,174.07704162597656,379.33392333984375,199257.78125
357,4002589.8055555555,1065.323974609375,38.614479064941406,4002589.75,188120.74207874128,168.64007568359375,397.47467041015625,188120.75
358,4256341.277777778,1159.787109375,43.18492126464844,4256341.5,187159.27760356246,163.06797790527344,462.0693664550781,187159.296875
359,3957984.125,1123.7451171875,43.81336975097656,3957984.5,186716.28778760633,167.78453063964844,380.8561096191406,186716.28125
360,3812736.5,1100.87158203125,47.30547332763672,3812736.5,182047.9071355526,163.6591339111328,415.5858459472656,182047.90625
361,4147682.361111111,1145.4990234375,42.22937774658203,4147682.25,176773.37116323473,163.83529663085938,369.42132568359375,176773.390625
362,4493237.638888889,1218.01318359375,43.485267639160156,4493237.5,194337.54235547179,178.77890014648438,467.41851806640625,194337.5625
363,3548713.7569444445,1018.4330444335938,41.900516510009766,3548713.5,180275.12788814772,160.39540100097656,409.92822265625,180275.09375
364,4413041.416666667,1218.83154296875,44.81796646118164,4413041.5,181900.91108069895,167.18434143066406,378.17523193359375,181900.921875
365,3673014.5694444445,1062.0650634765625,38.06966018676758,3673014.75,186181.081991976,166.24192810058594,393.8958740234375,186181.09375
366,3981932.861111111,1105.8203125,43.05506896972656,3981933.0,189966.54055944268,172.66539001464844,383.5732116699219,189966.578125
367,3810922.986111111,1069.3360595703125,42.347816467285156,3810922.75,178904.3112190642,160.98753356933594,386.9482727050781,178904.3125
368,4658430.472222222,1235.9049072265625,46.28987503051758,4658430.5,188455.2792802591,164.8805694580078,389.3800964355469,188455.296875
369,3910345.972222222,1105.1959228515625,43.57795715332031,3910345.75,176859.71925149846,162.71237182617188,350.8564147949219,176859.734375
370,4348403.263888889,1182.3270263671875,42.28070068359375,4348403.0,190827.81381416763,168.26824951171875,341.46038818359375,190827.828125
371,3551476.388888889,982.6055908203125,39.77403259277344,3551476.25,182997.79531008314,162.8811798095703,391.50384521484375,182997.796875
372,4573370.944444444,1220.96728515625,50.626243591308594,4573371.0,182950.77841321056,166.154296875,377.9996337890625,182950.796875
373,3888536.763888889,1088.43701171875,43.20724105834961,3888537.0,182483.31122208526,162.2651824951172,403.1131591796875,182483.296875
374,4004126.013888889,1167.86962890625,44.33675003051758,4004126.25,170282.17382963555,163.64437866210938,430.62542724609375,170282.171875
375,4084914.0833333335,1156.1876220703125,52.58187484741211,4084913.75,182864.50099695477,164.3125762939453,408.489990234375,182864.546875
376,4198039.777777778,1199.6136474609375,47.82802963256836,4198040.0,172403.92931892886,165.83602905273438,386.8205261230469,172403.953125
377,4028523.902777778,1134.0687255859375,44.127479553222656,4028524.0,170686.99138389406,159.02796936035156,388.4456787109375,170686.96875
378,3871184.3333333335,1091.8917236328125,41.07907485961914,3871184.5,171744.1793340342,156.95672607421875,378.0615234375,171744.171875
379,4233737.444444444,1181.7664794921875,47.396724700927734,4233738.0,175739.01459179234,156.6561737060547,391.1009216308594,175739.03125
380,3561900.6944444445,1039.6455078125,42.53769302368164,3561901.0,179752.74907139706,165.13377380371094,382.87744140625,179752.71875
381,3883204.361111111,1114.70068359375,48.09169006347656,3883204.5,176640.30861187645,167.9232635498047,462.41241455078125,176640.328125
382,4309747.5,1157.706787109375,44.65393829345703,4309747.5,172602.10232834253,160.15843200683594,422.605224609375,172602.078125
383,3653617.5694444445,1058.438720703125,47.41267776489258,3653617.5,175732.71313684262,161.94956970214844,385.4173889160156,175732.671875
384,3603577.125,1068.327392578125,47.36562728881836,3603577.0,178675.12174139297,166.51026916503906,411.1327209472656,178675.140625
385,4431994.722222222,1196.31494140625,46.860267639160156,4431994.5,164633.397431482,154.92095947265625,377.2206726074219,164633.375
386,3883350.8194444445,1126.759765625,51.95137405395508,3883351.0,167115.69384425753,154.69189453125,373.90863037109375,167115.65625
387,4158479.722222222,1146.437255859375,45.25899124145508,4158479.5,173423.17488399072,161.48683166503906,356.6150817871094,173423.125
388,4175755.847222222,1144.67822265625,44.66046905517578,4175755.5,163720.27747818784,154.68862915039062,395.287353515625,163720.234375
389,3984356.152777778,1134.8406982421875,45.101165771484375,3984356.0,169130.86129036156,162.79734802246094,429.96624755859375,169130.796875
390,3634799.2916666665,1058.5806884765625,43.36705017089844,3634799.0,169930.407256018,157.65078735351562,366.77398681640625,169930.4375
391,3972209.4444444445,1167.450439453125,43.64707565307617,3972209.25,174923.49487474622,166.9599151611328,431.3953552246094,174923.515625
392,3790552.527777778,1093.417724609375,47.62727355957031,3790552.5,185070.87873102765,179.4276885986328,406.1339416503906,185070.890625
393,4157820.625,1179.0540771484375,46.44645690917969,4157820.5,174442.44425210266,166.22413635253906,363.8189392089844,174442.453125
394,3966848.986111111,1166.08837890625,42.03679656982422,3966849.25,163785.5511460448,157.85311889648438,423.4107666015625,163785.546875
395,3558956.972222222,1051.5107421875,42.02043914794922,3558957.0,166009.23055636117,154.6144561767578,387.6749267578125,166009.234375
396,3980844.6666666665,1139.3134765625,41.369136810302734,3980845.0,164619.25657385925,163.2155303955078,437.2013854980469,164619.265625
397,3810266.125,1111.7396240234375,43.171531677246094,3810266.25,171145.54570886504,165.70303344726562,405.053955078125,171145.59375
398,3605766.8055555555,1075.5697021484375,42.34111785888672,3605766.75,163825.49170110692,156.8321533203125,419.525146484375,163825.484375
399,3273531.590277778,979.1103515625,44.59733581542969,3273531.75,164354.88017812258,154.6326904296875,396.5104064941406,164354.84375
400,4354645.472222222,1188.18994140625,40.07434844970703,4354645.5,181702.6271268368,172.93264770507812,420.99273681640625,181702.625
401,3775631.0694444445,1085.6646728515625,46.138832092285156,3775631.0,167324.61053358228,160.9637451171875,373.6595458984375,167324.578125
402,3932038.6805555555,1141.656982421875,39.96059799194336,3932039.0,165655.4642274507,161.47824096679688,381.00872802734375,165655.46875
403,3489961.111111111,1057.74560546875,45.10053253173828,3489961.0,156810.4254428896,157.0639190673828,371.8887023925781,156810.421875
404,4028745.875,1144.7425537109375,43.91923522949219,4028745.75,156330.21542077532,150.31976318359375,421.1023254394531,156330.234375
405,3674386.4444444445,1065.06201171875,42.08116149902344,3674386.5,155556.65908678944,151.4908447265625,375.468017578125,155556.65625
406,3655109.1944444445,1083.9581298828125,46.02196502685547,3655109.0,169168.50255658475,156.2497100830078,372.15869140625,169168.515625
407,3790486.027777778,1096.105224609375,37.97825622558594,3790486.25,153425.94304159566,155.3253631591797,391.52716064453125,153425.953125
408,3679106.888888889,1095.6148681640625,42.6518669128418,3679107.0,160707.442010465,153.314453125,387.2564392089844,160707.40625
409,3601892.4444444445,1050.6221923828125,38.76227951049805,3601892.25,156081.73078596286,160.41505432128906,418.20428466796875,156081.703125
410,3857767.277777778,1139.8372802734375,43.40530014038086,3857767.5,149546.5948738399,151.28990173339844,394.97796630859375,149546.609375
411,3703063.777777778,1111.75634765625,41.11961364746094,3703064.0,147670.50731100154,151.1712646484375,355.36224365234375,147670.515625
412,3604578.361111111,1030.4166259765625,39.54899215698242,3604578.5,160762.49469499226,157.37339782714844,403.22906494140625,160762.453125
413,3210372.8680555555,984.072021484375,40.93690490722656,3210373.0,146415.74136085834,154.79867553710938,433.59039306640625,146415.734375
414,3525281.0,1103.38232421875,40.415550231933594,3525281.0,151805.04051110547,158.5427703857422,380.2635803222656,151805.046875
415,4138235.0555555555,1177.008056640625,43.70961380004883,4138235.0,150011.75682007684,157.67703247070312,398.0755615234375,150011.78125
416,3853350.777777778,1124.9486083984375,43.02393341064453,3853350.75,148642.92649724477,153.65994262695312,367.5006408691406,148642.921875
417,3701944.861111111,1101.1943359375,46.78678894042969,3701944.75,145933.31400449536,151.3435821533203,428.30523681640625,145933.28125
418,3761685.6944444445,1146.42333984375,44.24999237060547,3761685.75,146364.68439433488,153.40927124023438,409.4566955566406,146364.6875
419,3933808.625,1148.0389404296875,43.74936294555664,3933809.0,143422.82604347932,154.62307739257812,397.6930236816406,143422.8125
420,3919860.986111111,1150.0125732421875,46.241600036621094,3919861.0,149382.04963059805,154.68507385253906,363.66375732421875,149382.046875
421,3609948.0833333335,1075.6014404296875,42.27939987182617,3609948.0,144140.3678037993,149.8928680419922,373.50982666015625,144140.359375
422,4046983.3194444445,1158.63623046875,40.10953140258789,4046983.0,141641.96773793988,154.2931671142578,412.73101806640625,141641.96875
423,3293032.534722222,1023.6859741210938,39.035186767578125,3293032.75,154850.1616985088,153.945068359375,352.6709289550781,154850.125
424,3565740.972222222,1076.680908203125,45.22344207763672,3565741.0,153651.84543424932,160.9617462158203,406.0538330078125,153651.8125
425,3363807.6666666665,1016.6514892578125,44.13511657714844,3363807.75,139241.117226774,148.27389526367188,367.848388671875,139241.140625
426,3379412.152777778,1055.0718994140625,44.21846008300781,3379412.0,139889.0134377417,144.77279663085938,355.8963317871094,139889.03125
427,3234165.5833333335,1003.6434326171875,42.55775451660156,3234165.5,141133.72861078885,151.69239807128906,372.3284912109375,141133.703125
428,3943348.875,1151.600341796875,48.21863555908203,3943349.0,132425.8420196793,145.9273223876953,335.9482727050781,132425.84375
429,3500569.652777778,1053.1199951171875,43.250633239746094,3500569.5,134185.10516966358,145.3854522705078,382.2164001464844,134185.109375
430,3533902.8333333335,1058.94873046875,42.13068771362305,3533903.0,132311.55155766627,148.7265167236328,343.42315673828125,132311.546875
431,3199506.9305555555,984.099365234375,40.49190902709961,3199507.0,128817.96226073086,139.71981811523438,350.06451416015625,128817.953125
432,3757741.277777778,1161.0035400390625,48.17168426513672,3757741.25,133614.9221046017,150.71495056152344,351.86273193359375,133614.90625
433,3493130.625,1058.80419921875,40.47085189819336,3493130.75,140471.30793666618,152.32383728027344,379.10601806640625,140471.3125
434,3967775.638888889,1153.9140625,42.77820587158203,3967775.5,134979.9943989269,148.6508331298828,374.7980651855469,134980.015625
435,4120556.972222222,1176.7684326171875,44.703243255615234,4120557.25,139619.71262325987,147.3968963623047,362.356689453125,139619.71875
436,3362193.8194444445,1029.6536865234375,42.89495086669922,3362193.75,130250.11070011902,144.81765747070312,369.56036376953125,130250.09375
437,3471819.0,1054.641357421875,39.16390609741211,3471819.0,125011.04264700551,141.79551696777344,331.2437744140625,125011.046875
438,2893595.6805555555,933.0262451171875,37.96103286743164,2893595.75,128430.07680176914,148.86453247070312,345.02166748046875,128430.078125
439,3338069.6666666665,1054.5361328125,42.24959945678711,3338069.75,129386.41244018271,148.9068145751953,362.0340270996094,129386.4296875
440,3288689.2916666665,1016.067626953125,43.35107421875,3288689.0,131154.5677113544,148.45619201660156,329.0566101074219,131154.546875
441,3252717.4444444445,1006.4150390625,37.63775634765625,3252717.25,127908.74970695573,142.47348022460938,351.46514892578125,127908.7734375
442,3660241.138888889,1140.5186767578125,51.22532653808594,3660241.0,121429.26910527842,141.17921447753906,327.8037109375,121429.2578125
443,3185032.1041666665,1009.3251953125,44.201637268066406,3185032.25,134014.2600193953,148.3705596923828,338.5714111328125,134014.25
444,3910996.138888889,1150.67724609375,48.61648178100586,3910996.0,116797.47277860354,139.78591918945312,336.2696838378906,116797.4765625
445,2961998.701388889,965.622802734375,41.86043930053711,2961998.75,127614.09794476266,145.63865661621094,343.4547424316406,127614.1171875
446,3456712.625,1060.48681640625,43.23265075683594,3456713.0,120720.67593532482,141.1249237060547,336.7716064453125,120720.6796875
447,3580113.8194444445,1097.532958984375,42.58960723876953,3580114.0,119810.14690883605,137.2908477783203,295.5973205566406,119810.140625
448,3909089.847222222,1164.8365478515625,45.29233169555664,3909089.75,115939.04281420313,137.461669921875,347.2193298339844,115939.03125
449,3527051.986111111,1057.3939208984375,36.52178192138672,3527052.0,116460.07854266363,135.1551055908203,318.9086608886719,116460.078125
